1
16,17,35,2,9
-6.00000000000000,0.000000000000000E+000,0,0,1
-6.00000000000000,5.00000000000000,2,3,4
0.000000000000000E+000,0.000000000000000E+000,0,0,0
0.000000000000000E+000,3.00000000000000,8,9,10
0.000000000000000E+000,6.00000000000000,5,6,7
0.000000000000000E+000,6.00000000000000,5,6,11
0.000000000000000E+000,9.00000000000000,12,13,14
0.000000000000000E+000,12.0000000000000,15,16,17
0.000000000000000E+000,12.0000000000000,15,16,27
8.00000000000000,0.000000000000000E+000,0,0,31
8.00000000000000,3.00000000000000,18,19,20
8.00000000000000,3.00000000000000,18,19,32
8.00000000000000,6.00000000000000,21,22,23
8.00000000000000,9.00000000000000,24,25,26
8.00000000000000,12.0000000000000,28,29,30
11.0000000000000,0.000000000000000E+000,0,0,0
11.0000000000000,2.00000000000000,33,34,35
1,2,100000.000000000,15000.0000000000     
2,5,1000000.00000000,10000.0000000000     
3,4,100000.000000000,15000.0000000000     
4,6,100000.000000000,15000.0000000000     
6,7,100000.000000000,15000.0000000000     
7,8,100000.000000000,15000.0000000000     
4,11,1000000.00000000,10000.0000000000     
6,13,1000000.00000000,10000.0000000000     
7,14,1000000.00000000,10000.0000000000     
9,15,1000000.00000000,10000.0000000000     
10,11,100000.000000000,15000.0000000000     
11,13,100000.000000000,15000.0000000000     
13,14,100000.000000000,15000.0000000000     
14,15,100000.000000000,15000.0000000000     
12,17,1000000.00000000,10000.0000000000     
16,17,100000.000000000,15000.0000000000     
2,1,10.0000000000000     
8,1,30.0000000000000     
9,2,0.500000000000000,-60.0000000000000     
10,2,0.250000000000000,-60.0000000000000     
10,2,0.750000000000000,-60.0000000000000     
5,1,1.00000000000000,-2.00000000000000     
6,1,1.00000000000000,-2.00000000000000     
8,1,1.00000000000000,-6.00000000000000     
7,1,1.00000000000000,-6.00000000000000     
15,1,1.00000000000000,-3.00000000000000     
3,3,0,-1.000000000000000E-002
